Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
ALJJ,"ALJ Regional Holdings, Inc.",1.77,$67.31M,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/aljj
ALKS,Alkermes plc,33.16,$5.17B,1991,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alks
ALLK,Allakos Inc.,39.25,$1.65B,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/allk
Y,Alleghany Corporation,612.53,$8.86B,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/y
ATI,Allegheny Technologies Incorporated,25.67,$3.23B,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/ati
ABTX,"Allegiance Bancshares, Inc.",36.32,$792.76M,2015,Finance,Major Banks,https://www.nasdaq.com/symbol/abtx
ALGT,Allegiant Travel Company,128.23,$2.09B,2006,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/algt
ALLE,Allegion plc,88.58,$8.37B,2013,Consumer Services,Diversified Commercial Services,https://www.nasdaq.com/symbol/alle
ALGR,Allegro Merger Corp.,9.92,$189.08M,2018,Finance,Business Services,https://www.nasdaq.com/symbol/algr
ALGRR,Allegro Merger Corp.,0.32,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/algrr
ALGRU,Allegro Merger Corp.,10.5,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/algru
ALGRW,Allegro Merger Corp.,0.28,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/algrw
ALNA,"Allena Pharmaceuticals, Inc.",7.09,$147.58M,2017,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/alna
AGN,Allergan plc.,146.64,$48.77B,2013,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/agn
ALE,"Allete, Inc.",83.47,$4.3B,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ale
AKP,Alliance California Municipal Income Fund Inc,14.59,$124.81M,2002,n/a,n/a,https://www.nasdaq.com/symbol/akp
ADS,Alliance Data Systems Corporation,169,$8.96B,2001,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ads
AFB,Alliance National Municipal Income Fund Inc,12.75,$366.5M,2002,n/a,n/a,https://www.nasdaq.com/symbol/afb
ARLP,"Alliance Resource Partners, L.P.",20.4,$2.62B,1999,Energy,Coal Mining,https://www.nasdaq.com/symbol/arlp
AWF,Alliance World Dollar Government Fund II,11.64,$1B,1993,n/a,n/a,https://www.nasdaq.com/symbol/awf
AB,AllianceBernstein Holding L.P.,29.07,$2.81B,n/a,Finance,Investment Managers,https://www.nasdaq.com/symbol/ab
LNT,Alliant Energy Corporation,46.69,$11.02B,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/lnt
CBH,AllianzGI Convertible & Income 2024 Target Term Fund,8.91,$162.67M,2017,n/a,n/a,https://www.nasdaq.com/symbol/cbh
NCV,AllianzGI Convertible & Income Fund,6.33,$567.72M,2003,n/a,n/a,https://www.nasdaq.com/symbol/ncv
NCV^A,AllianzGI Convertible & Income Fund,24.5213,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ncv^a
NCZ,AllianzGI Convertible & Income Fund II,5.58,$422.12M,2003,n/a,n/a,https://www.nasdaq.com/symbol/ncz
NCZ^A,AllianzGI Convertible & Income Fund II,23.84,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ncz^a
ACV,AllianzGI Diversified Income & Convertible Fund,22.1,$227.88M,2015,n/a,n/a,https://www.nasdaq.com/symbol/acv
NIE,AllianzGI Equity & Convertible Income Fund,20.81,$576.62M,2007,n/a,n/a,https://www.nasdaq.com/symbol/nie
NFJ,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund",11.9,$1.13B,2005,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/nfj
AHPI,"Allied Healthcare Products, Inc.",1.93,$7.75M,1992,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/ahpi
AMOT,"Allied Motion Technologies, Inc.",41.66,$394.79M,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/amot
ALQA,"Alliqua BioMedical, Inc.",2.94,$14.72M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/alqa
ALSN,"Allison Transmission Holdings, Inc.",46.61,$5.88B,2012,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/alsn
ALLO,"Allogene Therapeutics, Inc.",28.26,$3.43B,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/allo
ALLT,Allot Ltd.,8.14,$275.92M,2006,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/allt
MDRX,"Allscripts Healthcare Solutions, Inc.",10.3,$1.76B,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/mdrx
ALL,Allstate Corporation (The),94.11,$31.24B,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/all
ALL^A,Allstate Corporation (The),26.12,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/all^a
ALL^B,Allstate Corporation (The),25.48,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/all^b
ALL^D,Allstate Corporation (The),25.52,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/all^d
ALL^E,Allstate Corporation (The),25.43,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/all^e
ALL^F,Allstate Corporation (The),26.18,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/all^f
ALL^G,Allstate Corporation (The),25.41,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/all^g
ALLY,Ally Financial Inc.,26.43,$10.64B,2014,Finance,Major Banks,https://www.nasdaq.com/symbol/ally
ALLY^A,Ally Financial Inc.,26.01,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ally^a
AAU,"Almaden Minerals, Ltd.",0.6004,$67.08M,2015,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aau
ALNY,"Alnylam Pharmaceuticals, Inc.",87.85,$9.33B,2004,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alny
AOSL,Alpha and Omega Semiconductor Limited,11.1,$265.74M,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/aosl
APT,"Alpha Pro Tech, Ltd.",3.72,$50.28M,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/apt
GOOG,Alphabet Inc.,1175.76,$817.37B,2004,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/goog
GOOGL,Alphabet Inc.,1179.26,$819.81B,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/googl
SMCP,AlphaMark Actively Managed Small Cap ETF,23.5199,$23.52M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/smcp
ATEC,"Alphatec Holdings, Inc.",2.6,$112.35M,2006,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atec
ALPN,"Alpine Immune Sciences, Inc.",7.1,$131.78M,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alpn
AMR,"Alta Mesa Resources, Inc.",0.2981,$113.54M,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/amr
AMRWW,"Alta Mesa Resources, Inc.",0.0375,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/amrww
AABA,Altaba Inc.,73.47,$41.69B,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/aaba
ALTR,Altair Engineering Inc.,37.8,$2.67B,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/altr
AYX,"Alteryx, Inc.",75.17,$4.64B,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ayx
ATUS,"Altice USA, Inc.",21.8,$15.21B,2017,Consumer Services,Television Services,https://www.nasdaq.com/symbol/atus
ALT,"Altimmune, Inc.",2.78,$24.34M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alt
AAMC,Altisource Asset Management Corp,34.77,$55.1M,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/aamc
ASPS,Altisource Portfolio Solutions S.A.,25.56,$416.71M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/asps
AIMC,Altra Industrial Motion Corp.,31.39,$2.03B,2006,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/aimc
MO,Altria Group,56.01,$104.99B,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/mo
ALTM,Altus Midstream Company,5.64,$1.83B,2017,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/altm
ACH,Aluminum Corporation of China Limited,9.89,$6.73B,2001,Basic Industries,Aluminum,https://www.nasdaq.com/symbol/ach
AMAG,"AMAG Pharmaceuticals, Inc.",12.75,$442.59M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/amag
AMAL,Amalgamated Bank,16.83,$534.72M,2018,Consumer Non-Durables,Textiles,https://www.nasdaq.com/symbol/amal
AMRN,Amarin Corporation plc,21.87,$7.2B,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/amrn
AMRK,"A-Mark Precious Metals, Inc.",12.3,$86.49M,n/a,Basic Industries,Other Specialty Stores,https://www.nasdaq.com/symbol/amrk
AMZN,"Amazon.com, Inc.",1670.62,$820.61B,1997,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/amzn
AMBC,"Ambac Financial Group, Inc.",19.69,$892.78M,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/ambc
AMBCW,"Ambac Financial Group, Inc.",9.06,n/a,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/ambcw
AMBA,"Ambarella, Inc.",43.66,$1.4B,2012,Technology,Semiconductors,https://www.nasdaq.com/symbol/amba
AMBR,"Amber Road, Inc.",8.76,$246.01M,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ambr
ABEV,Ambev S.A.,4.43,$69.65B,2013,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/abev
AMBO,Ambow Education Holding Ltd.,6.4,$138.06M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ambo
AMC,"AMC Entertainment Holdings, Inc.",14.65,$1.52B,2013,Consumer Services,Movies/Entertainment,https://www.nasdaq.com/symbol/amc
AMCX,AMC Networks Inc.,61.25,$3.44B,n/a,Consumer Services,Television Services,https://www.nasdaq.com/symbol/amcx
AMCI,AMCI Acquisition Corp.,9.8,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/amci
AMCIU,AMCI Acquisition Corp.,10.03,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/amciu
AMCIW,AMCI Acquisition Corp.,0.3,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/amciw
DIT,AMCON Distributing Company,92.5709,$57.14M,n/a,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/dit
DOX,Amdocs Limited,54.93,$7.64B,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/dox
AMED,Amedisys Inc,119.68,$3.83B,n/a,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/amed
UHAL,Amerco,376.13,$7.38B,n/a,Consumer Services,Rental/Leasing Companies,https://www.nasdaq.com/symbol/uhal
AEE,Ameren Corporation,72.57,$17.75B,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/aee
AMRC,"Ameresco, Inc.",16.15,$747.35M,2010,Basic Industries,Engineering & Construction,https://www.nasdaq.com/symbol/amrc
AMRH,"Ameri Holdings, Inc.",0.39,$15.45M,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/amrh
AMRHW,"Ameri Holdings, Inc.",0.05,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/amrhw
ATAX,"America First Multifamily Investors, L.P.",6.8,$412.7M,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/atax
AMOV,"America Movil, S.A.B. de C.V.",14.2189,$46.94B,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/amov
AMX,"America Movil, S.A.B. de C.V.",14.3,$47.21B,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/amx
AAL,"American Airlines Group, Inc.",32.05,$14.39B,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/aal
AAT,"American Assets Trust, Inc.",45.57,$2.16B,2011,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/aat
AXL,"American Axle & Manufacturing Holdings, Inc.",14.71,$1.64B,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/axl
ACC,American Campus Communities Inc,45.97,$6.3B,2004,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/acc
AEO,"American Eagle Outfitters, Inc.",21.06,$3.72B,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/aeo
AEP,"American Electric Power Company, Inc.",82.6,$40.74B,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/aep
AETI,"American Electric Technologies, Inc.",0.76,$6.89M,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/aeti
AEL,American Equity Investment Life Holding Company,30.13,$2.73B,2003,Finance,Life Insurance,https://www.nasdaq.com/symbol/ael
AXP,American Express Company,109.56,$92.4B,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/axp
AFIN,"American Finance Trust, Inc.",10.85,$1.15B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/afin
AFG,"American Financial Group, Inc.",96.1,$8.58B,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afg
AFGE,"American Financial Group, Inc.",26,n/a,2014,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afge
AFGH,"American Financial Group, Inc.",25.8,n/a,2015,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afgh
AMH,American Homes 4 Rent,22.33,$6.62B,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/amh
AMH^D,American Homes 4 Rent,26.12,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/amh^d
AMH^E,American Homes 4 Rent,25.6723,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/amh^e
AMH^F,American Homes 4 Rent,24.46,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/amh^f
AMH^G,American Homes 4 Rent,24.86,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/amh^g
AMH^H,American Homes 4 Rent,25.06,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/amh^h
AIG,"American International Group, Inc.",42.82,$37.23B,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/aig
AIG.WS,"American International Group, Inc.",n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aig.ws
AMID,"American Midstream Partners, LP",3.98,$214.19M,2011,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/amid
AMNB,"American National Bankshares, Inc.",34.84,$304.48M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/amnb
ANAT,American National Insurance Company,141.6,$3.81B,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/anat
AOBC,American Outdoor Brands Corporation,9.65,$526.39M,n/a,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/aobc
APEI,"American Public Education, Inc.",32.77,$538.22M,2007,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/apei
ARL,"American Realty Investors, Inc.",12.28,$196.44M,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/arl
ARA,"American Renal Associates Holdings, Inc",9.79,$318.34M,2016,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/ara
AREC,American Resources Corporation,4.05,$71.73M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/arec
AMRB,American River Bankshares,13.09,$76.7M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/amrb
AMS,American Shared Hospital Services,2.75,$15.71M,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/ams
AMSWA,"American Software, Inc.",11.63,$360.03M,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/amswa
AWR,American States Water Company,71.61,$2.63B,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/awr
AMSC,American Superconductor Corporation,15.56,$333.26M,1991,Consumer Durables,Metal Fabrications,https://www.nasdaq.com/symbol/amsc
AMT,American Tower Corporation (REIT),185.16,$81.68B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/amt
AVD,American Vanguard Corporation,19.01,$576.38M,n/a,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/avd
AWK,American Water Works,104.03,$18.8B,2008,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/awk
AMWD,American Woodmark Corporation,80.94,$1.37B,1986,Basic Industries,Forest Products,https://www.nasdaq.com/symbol/amwd
CRMT,"America&#39;s Car-Mart, Inc.",82.1,$548.84M,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/crmt
USAS,Americas Silver Corporation,1.67,$75.11M,2017,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/usas
COLD,Americold Realty Trust,30.37,$4.52B,2018,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cold
APU,"AmeriGas Partners, L.P.",27.88,$2.59B,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/apu
AMP,"AMERIPRISE FINANCIAL SERVICES, INC.",124.36,$16.85B,n/a,Finance,Investment Managers,https://www.nasdaq.com/symbol/amp
ABCB,Ameris Bancorp,38.33,$1.82B,1994,Finance,Major Banks,https://www.nasdaq.com/symbol/abcb
AMSF,"AMERISAFE, Inc.",61.03,$1.18B,2005,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/amsf
ASRV,AmeriServ Financial Inc.,4.14,$72.94M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/asrv
ASRVP,AmeriServ Financial Inc.,29.37,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/asrvp
ABC,AmerisourceBergen Corporation (Holding Co),77.95,$16.45B,n/a,Health Care,Other Pharmaceuticals,https://www.nasdaq.com/symbol/abc
ATLO,Ames National Corporation,27.83,$258.63M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/atlo
AMGN,Amgen Inc.,184.14,$114.59B,1983,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/amgn
FOLD,"Amicus Therapeutics, Inc.",13.49,$3.02B,2007,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/fold
ANFI,Amira Nature Foods Ltd,1.09,$41.33M,2012,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/anfi
AMKR,"Amkor Technology, Inc.",8.64,$2.07B,1998,Technology,Semiconductors,https://www.nasdaq.com/symbol/amkr
AMN,AMN Healthcare Services Inc,46.52,$2.18B,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/amn
AMRX,"Amneal Pharmaceuticals, Inc.",11.87,$3.55B,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/amrx
AP,Ampco-Pittsburgh Corporation,3.79,$47.36M,n/a,Capital Goods,Fluid Controls,https://www.nasdaq.com/symbol/ap
AMPH,"Amphastar Pharmaceuticals, Inc.",23.72,$1.09B,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/amph
APH,Amphenol Corporation,93.97,$28.01B,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/aph
AMPE,"Ampio Pharmaceuticals, Inc.",0.6201,$66.17M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ampe
IBUY,Amplify Online Retail ETF,49.53,$284.8M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ibuy
APHB,AmpliPhi Biosciences Corporation,0.349,$11.27M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/aphb
AXR,AMREP Corporation,5.6,$45.52M,n/a,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/axr
ASYS,"Amtech Systems, Inc.",4.9,$69.72M,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/asys
AME,"AMTEK, Inc.",80.09,$18.19B,n/a,Consumer Durables,Metal Fabrications,https://www.nasdaq.com/symbol/ame
AMRS,"Amyris, Inc.",4.4,$323.65M,2010,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/amrs
APC,Anadarko Petroleum Corporation,43.45,$21.71B,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/apc
ADI,"Analog Devices, Inc.",107.68,$39.66B,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/adi
PLAN,"Anaplan, Inc.",38.73,$4.84B,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/plan
ANAB,"AnaptysBio, Inc.",65.94,$1.78B,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/anab
AVXL,Anavex Life Sciences Corp.,3.03,$142.07M,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/avxl
ANCN,Anchiano Therapeutics Ltd.,7.6888,$44.34M,2019,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ancn
ANDX,Andeavor Logistics LP,36.22,$8.89B,2011,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/andx
ANDA,Andina Acquisition Corp. III,9.7,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/anda
ANDAR,Andina Acquisition Corp. III,0.25,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/andar
ANDAU,Andina Acquisition Corp. III,10.11,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/andau
ANDAW,Andina Acquisition Corp. III,0.19,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/andaw
ANGI,ANGI Homeservices Inc.,15.98,$8.05B,n/a,Consumer Services,Advertising,https://www.nasdaq.com/symbol/angi
ANGO,"AngioDynamics, Inc.",21.57,$801.05M,2004,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/ango
AU,AngloGold Ashanti Limited,12.81,$5.27B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/au
BUD,Anheuser-Busch Inbev SA,80.8,$158.09B,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/bud
ANIP,"ANI Pharmaceuticals, Inc.",65.23,$773.77M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/anip
ANIK,Anika Therapeutics Inc.,30.52,$433.74M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/anik
ANIX,"Anixa Biosciences, Inc.",5.07,$97.81M,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/anix
AXE,Anixter International Inc.,56.36,$1.89B,n/a,Consumer Non-Durables,Telecommunications Equipment,https://www.nasdaq.com/symbol/axe
NLY,Annaly Capital Management Inc,10.3,$14.42B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nly
NLY^C,Annaly Capital Management Inc,25.42,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nly^c
NLY^D,Annaly Capital Management Inc,25.3,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nly^d
NLY^F,Annaly Capital Management Inc,25.3,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nly^f
NLY^G,Annaly Capital Management Inc,24.05,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nly^g
NLY^H,Annaly Capital Management Inc,25.8499,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nly^h
ANSS,"ANSYS, Inc.",178.73,$14.97B,1996,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/anss
ATRS,"Antares Pharma, Inc.",3.52,$554.55M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atrs
AMGP,Antero Midstream GP LP,12.35,$2.3B,2017,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/amgp
AM,Antero Midstream Partners LP,23.46,$4.39B,2014,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/am
AR,Antero Resources Corporation,7.98,$2.46B,2013,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ar
ANTM,"Anthem, Inc.",295.97,$76.07B,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/antm
ANH,Anworth Mortgage Asset  Corporation,4.12,$406.06M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/anh
ANH^A,Anworth Mortgage Asset  Corporation,26.4801,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/anh^a
ANH^B,Anworth Mortgage Asset  Corporation,23.1,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/anh^b
ANH^C,Anworth Mortgage Asset  Corporation,25.1,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/anh^c
AON,Aon plc,164.71,$39.53B,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/aon
APA,Apache Corporation,32.75,$12.29B,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/apa
AIV,Apartment Investment and Management Company,49.83,$7.19B,1994,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/aiv
AIV^A,Apartment Investment and Management Company,25.913,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aiv^a
APLS,"Apellis Pharmaceuticals, Inc.",19.36,$1.09B,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/apls
APY,Apergy Corporation,39.84,$3.08B,2018,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/apy
APHA,Aphria Inc.,9.76,$2.44B,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/apha
APOG,"Apogee Enterprises, Inc.",35.4,$962.02M,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/apog
ARI,Apollo Commercial Real Estate Finance,18.21,$2.45B,2009,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ari
ARI^C,Apollo Commercial Real Estate Finance,25.75,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ari^c
APEN,"Apollo Endosurgery, Inc.",3.335,$73.01M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/apen
APO,"Apollo Global Management, LLC",28.58,$11.57B,2011,Finance,Investment Managers,https://www.nasdaq.com/symbol/apo
APO^A,"Apollo Global Management, LLC",25,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/apo^a
APO^B,"Apollo Global Management, LLC",24.76,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/apo^b
AINV,Apollo Investment Corporation,15.56,$1.08B,2004,n/a,n/a,https://www.nasdaq.com/symbol/ainv
AIY,Apollo Investment Corporation,26.01,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/aiy
AMEH,"Apollo Medical Holdings, Inc.",19.23,$655.45M,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ameh
